#NEXUS
[File created by TreeBASE:  9/13/07  20:29:56]
[Matrix accession#: M3455]
BEGIN DATA;
DIMENSIONS  NTAX=74 NCHAR=126;
'Nasalis'               1010001101000000000000000000000000000000000000000111111000101100000000000000000000000000000000000000
'Mus'                   1011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Mirza'                 1010001101100000000000001010000000000000001010101000000000000000000000000000000000000000000000000000
'Miopithecus'           1010001101000000000000000000000000000000000000000111100000000000000110101000000000000000000000000000
'Microcebus'            1010001101100000000000001010000000000000001010110000000000000000000000000000000000000000000000000000
'Megaladapis'           1010001101100000000000001011000000000000000000000000000000000000000000000000000000000000000000000000
'Mandrillus'            1010001101000000000000000000000000000000000000000111100000000000000100000001100001010000000000000000
'Macaca'                1010001101000000000000000000000000000000000000000111100000000000000100000001000000001000000000000000
'Loris'                 1010001101111000110000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Lophocebus'            1010001101000000000000000000000000000000000000000111100000000000000100000001110100000000000000000000
'Lepilemur'             1010001101100000000000001010000000000000010000000000000000000000000000000000000000000000000000000000
'Leontopithecus'        1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Lemur'                 1010001101100000000000001010100010100000000000000000000000000000000000000000000000000000000000000000
'Lagothrix'             1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Indri'                 1010001101100000000000001010000000011000000000000000000000000000000000000000000000000000000000000000
'Hylobates'             1010001101000000000000000000000000000000000000000111000000000000000000000000000000000111000000000000
'Homo'                  1010001101000000000000000000000000000000000000000111000000000000000000000000000000000100000101011000
'Hapalemur'             1010001101100000000000001010100011000000000000000000000000000000000000000000000000000000000000000000
'Gorilla'               1010001101000000000000000000000000000000000000000111000000000000000000000000000000000100000101100000
'Galagoides'            ????????????????????????????????????????????????????????????????????????????????????????????????????
'Galago'                1010001101110000000110100000000000000000000000000000000000000000000000000000000000000000000000000000
'Euoticus'              1010001101110000000111000000000000000000000000000000000000000000000000000000000000000000000000000000
'Eulemur'               1010001101100000000000001010100100000000000000000000000000000000000000000000000000000000000000000000
'Erythrocebus'          1010001101000000000000000000000000000000000000000111100000000000000110100010000000000000000000000000
'Daubentonia'           1010001101100000000000001100000000000000000000000000000000000000000000000000000000000000000000000000
'Cynocephalus'          1010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Colobus'               1010001101000000000000000000000000000000000000000111110000000000110000000000000000000000000000000000
'Chlorocebus'           1010001101000000000000000000000000000000000000000111100000000000000110100100000000000000000000000000
'Chiropotes'            1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Cheirogaleus'          1010001101100000000000001010000000000000001100000000000000000000000000000000000000000000000000000000
'Cercopithecus'         1010001101000000000000000000000000000000000000000111100000000000000110110000000000000000000000000000
'Cercocebus'            1010001101000000000000000000000000000000000000000111100000000000000100000001100001100000000000000000
'Cebus'                 1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Callithrix'            1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Callimico'             1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Callicebus'            1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Cacajao'               1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Bunopithecus'          1010001101000000000000000000000000000000000000000111000000000000000000000000000000000110100000000000
'Brachyteles'           1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Avahi'                 1010001101100000000000001010000000010100000000000000000000000000000000000000000000000000000000000000
'Ateles'                1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Arctocebus'            1010001101111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000
'Aotus'                 1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000011
'Alouatta'              1010001101000000000000000000000000000000000000000110000000000000000000000000000000000000000000000010
'Allocebus'             1010001101100000000000001010000000000000001011000000000000000000000000000000000000000000000000000000
'Allenopithecus'        1010001101000000000000000000000000000000000000000111100000000000000111000000000000000000000000000000


'Varecia'               00000000000000000000000000
'Tupaia'                00000000000000000000000000
'Trachypithecus'        00000000000000000000000000
'Theropithecus'         00000000000000000000000000
'Tarsius'               00000000000000000000000010
'Symphalangus'          00000000000000000000000000
'Simias'                00000000000000000000000000
'Semnopithecus'         00000000000000000000000000
'Saimiri'               00000000010000000000000000
'Saguinus'              00100000100000000000000000
'Rhinopithecus'         00000000000000000000000000
'Rattus'                00000000000000000000000000
'Pygathrix'             00000000000000000000000000
'Propithecus'           00000000000000000000000000
'Prolemur'              00000000000000000000000000
'Presbytis'             00000000000000000000000000
'Pongo'                 00000000000000000000000000
'Pithecia'              00000000000000000101000100
'Piliocolobus'          00000000000000000000000000
'Phaner'                00000000000000000000000000
'Perodicticus'          00000000000000000000000000
'Papio'                 00000000000000000000000000
'Pan'                   00000000000000000000000000
'Palaeopropithecus'     00000000000000000000000000
'Ochotona'              ??????????????????????????
'Otolemur'              00000000000000000000000000
'Nycticebus'            00000000000000000000000000
'Nomascus'              00000000000000000000000000
'Nasalis'               00000000000000000000000000
'Mus'                   00000000000000000000000000
'Mirza'                 00000000000000000000000000
'Miopithecus'           00000000000000000000000000
'Microcebus'            00000000000000000000000000
'Megaladapis'           00000000000000000000000000
'Mandrillus'            00000000000000000000000000
'Macaca'                00000000000000000000000000
'Loris'                 00000000000000000000000000
'Lophocebus'            00000000000000000000000000
'Lepilemur'             00000000000000000000000000
'Leontopithecus'        00110001000000000000000000
'Lemur'                 00000000000000000000000000
'Lagothrix'             00000000001010101000000000
'Indri'                 00000000000000000000000000
'Hylobates'             00000000000000000000000000
'Homo'                  00000000000000000000000000
'Hapalemur'             00000000000000000000000000
'Gorilla'               00000000000000000000000000
'Galagoides'            ??????????????????????????
'Galago'                00000000000000000000000000
'Euoticus'              00000000000000000000000000
'Eulemur'               00000000000000000000000000
'Erythrocebus'          00000000000000000000000000
'Daubentonia'           00000000000000000000000000
'Cynocephalus'          00000000000000000000000001
'Colobus'               00000000000000000000000000
'Chlorocebus'           00000000000000000000000000
'Chiropotes'            00000000000000000101101000
'Cheirogaleus'          00000000000000000000000000
'Cercopithecus'         00000000000000000000000000
'Cercocebus'            00000000000000000000000000
'Cebus'                 10000000000000000000000000
'Callithrix'            00111010000000000000000000
'Callimico'             00111100000000000000000000
'Callicebus'            00000000000000000110000000
'Cacajao'               00000000000000000101110000
'Bunopithecus'          00000000000000000000000000
'Brachyteles'           00000000001010110000000000
'Avahi'                 00000000000000000000000000
'Ateles'                00000000001011000000000000
'Arctocebus'            00000000000000000000000000
'Aotus'                 01000000000000000000000000
'Alouatta'              00000000001100000000000000
'Allocebus'             00000000000000000000000000
'Allenopithecus'        00000000000000000000000000
;
END;

BEGIN ASSUMPTIONS;
OPTIONS DEFTYPE = unord PolyTcount = MINSTEPS ; 
 END;
BEGIN TREEBASE;
END;

BEGIN TREES;

[! 25 trees. TreeBASE accession#: Tree5332 Tree5333 Tree5334 Tree5335 Tree5336 Tree5337 Tree5338 Tree5339 Tree5340 Tree5341 Tree5342 Tree5343 Tree5344 Tree5345 Tree5346 Tree5347 Tree5348 Tree5349 Tree5350 Tree5351 Tree5352 Tree5353 Tree5354 Tree5355 Tree5356 ]
	TRANSLATE
		1	'Palaeopropithecus',
		2	'Allenopithecus',
		3	'Leontopithecus',
		4	'Trachypithecus',
		5	'Rhinopithecus',
		6	'Semnopithecus',
		7	'Theropithecus',
		8	'Cercopithecus',
		9	'Bunopithecus',
		10	'Cynocephalus',
		11	'Perodicticus',
		12	'Piliocolobus',
		13	'Symphalangus',
		14	'Cheirogaleus',
		15	'Erythrocebus',
		16	'Brachyteles',
		17	'Chlorocebus',
		18	'Megaladapis',
		19	'Miopithecus',
		20	'Propithecus',
		21	'Daubentonia',
		22	'Arctocebus',
		23	'Callicebus',
		24	'Callithrix',
		25	'Cercocebus',
		26	'Chiropotes',
		27	'Galagoides',
		28	'Lophocebus',
		29	'Mandrillus',
		30	'Microcebus',
		31	'Nycticebus',
		32	'Allocebus',
		33	'Callimico',
		34	'Hapalemur',
		35	'Lagothrix',
		36	'Lepilemur',
		37	'Presbytis',
		38	'Pygathrix',
		39	'Hylobates',
		40	'Alouatta',
		41	'Euoticus',
		42	'Nomascus',
		43	'Otolemur',
		44	'Pithecia',
		45	'Prolemur',
		46	'Saguinus',
		47	'Ochotona',
		48	'Cacajao',
		49	'Colobus',
		50	'Eulemur',
		51	'Nasalis',
		52	'Saimiri',
		53	'Tarsius',
		54	'Varecia',
		55	'Gorilla',
		56	'Ateles',
		57	'Galago',
		58	'Phaner',
		59	'Simias',
		60	'Tupaia',
		61	'Rattus',
		62	'Macaca',
		63	'Aotus',
		64	'Avahi',
		65	'Cebus',
		66	'Indri',
		67	'Lemur',
		68	'Loris',
		69	'Mirza',
		70	'Papio',
		71	'Pongo',
		72	'Homo',
		73	'Mus',
		74	'Pan',
	;
	TREE 'singer03_ALU' =  [&R] ((((((24,33),46),3),63,52,65),56),72);
	TREE 'roos04_SINE' =  [&R] ((((((((67,34),50),54),(64,20)),((((69,30),32),14),58),36),21),(((31,68),(11,22)),(43,57,27))),72);
	TREE 'xk' =  [&R] ((49,((2,(19,(8,(17,15)))),(62,(29,(28,(7,70)))))),(72,74));
	TREE 'vwfi11e12' =  [&R] ((((23,((((63,(52,65)),(33,(3,(46,24)))),(40,(35,(16,56)))),(44,(26,48)))),((71,(55,(74,72))),(49,(62,(15,17))))),((21,((36,(20,(14,(69,30)))),(50,(67,34)))),(57,(31,68)))),(73,61));
	TREE 'tspy' =  [&R] ((((((8,(19,2)),(15,17)),(62,((70,(7,28)),(29,25)))),(4,37)),((13,39),(74,72))),(63,(56,(65,52))));
	TREE 'plcb4' =  [&R] ((10,(60,((53,((33,56),(62,(42,(74,72))))),(43,67)))),(73,61));
	TREE 'nd5' =  [&R] ((60,(53,(((((((37,(5,(38,51))),(4,6)),(12,49)),(62,(70,17))),(39,(71,(55,(74,72))))),(63,65)),(67,31)))),(73,61));
	TREE 'mic12' =  [&R] (((23,(44,(26,48))),(((63,(52,65)),(46,(3,(24,33)))),(56,(40,(35,16))))),(62,(72,74)));
	TREE 'lzme' =  [&R] ((((19,((25,(2,70)),(15,62))),(4,(51,(49,(38,6))))),(39,(71,(55,(74,72))))),(24,(46,52)));
	TREE 'xing05_SINE' =  [&R] (63,(((72,74),39),(((62,((70,7),25)),((17,15),19)),(49,((38,51),4)))));
	TREE 'irbpi1' =  [&R] ((((63,((52,65),(46,(24,(3,33))))),(23,(44,(26,48)))),(56,(40,(35,16)))),((74,72),(17,(62,(28,(29,(8,(25,7))))))));
	TREE 'irbp' =  [&R] ((((53,((((49,62),(17,(15,8))),(39,(55,(72,74)))),(44,(24,(52,(56,65)))))),((11,((43,57),(31,68))),(21,(((54,50),(67,34)),(20,(36,(14,(69,30)))))))),(60,10)),(47,(73,61)));
	TREE 'gam12' =  [&R] (43,(((((((62,(29,25)),(28,(7,70))),(15,(17,8))),(51,49)),(71,(55,(74,72)))),((65,(52,63)),((40,(56,(35,16))),(26,23)))),53));
	TREE 'g6pdi8i7' =  [&R] ((((52,(3,46)),(65,63)),((44,23),(56,40))),(62,(72,74)));
	TREE 'g6pd' =  [&R] ((((40,(56,(35,16))),(23,(44,(26,48)))),((63,(52,65)),(46,(3,(24,33))))),(62,(72,74)));
	TREE 'fut1' =  [&R] ((((((46,(3,24)),(63,(52,65))),((40,16),(35,56))),(23,(44,(26,48)))),(62,(71,(55,(74,72))))),(73,61));
	TREE 'epsglob' =  [&R] ((60,(10,((53,((((63,((24,33),(46,3))),(52,65)),((23,(44,(26,48))),(40,(56,(35,16))))),(62,(39,(71,(55,(72,74))))))),((11,43),(21,(20,(50,(30,14)))))))),(73,61));
	TREE 'cyb' =  [&R] ((61,73),(60,(53,(21,(((58,(36,(18,(((14,(32,(69,30))),(54,((45,50),(67,34)))),(20,(64,(1,66))))))),(((11,22),(43,(57,41))),(31,68))),(10,((((((4,37),(6,((59,51),(5,38)))),(12,49)),((17,8),(62,(29,(70,28))))),((13,(42,(39,9))),(71,(55,(74,72))))),((23,((63,(40,(56,(35,16)))),((3,(33,(46,24))),(52,65)))),(44,(48,26))))))))));
	TREE 'cd46' =  [&R] (((71,(55,(74,72))),(62,(70,17))),(44,((46,(33,24)),(63,52))));
	TREE 'brca1' =  [&R] ((((62,(39,(71,(74,55)))),(56,40)),(53,(43,67))),(73,61));
	TREE 'bglob' =  [&R] (73,(43,((((40,(35,(16,56))),((3,(24,33)),(63,(52,65)))),(23,(44,48))),((49,(29,62)),(55,(74,72))))));
	TREE 'atp7a' =  [&R] (((53,((62,(42,(74,72))),(33,56))),(43,67)),(73,61));
	TREE 'albui34' =  [&R] (((((62,((28,(7,70)),(29,25))),(8,(15,17))),(49,(4,51))),(39,(71,(55,(74,72))))),(16,(63,35)));
	TREE 'a2ab' =  [&R] ((60,(10,((31,(67,(30,20))),(53,((44,(65,24)),((62,8),(39,72))))))),(73,61));
	TREE 'PhySIC' =  [&R] ((73,61),((60,(((((22,11),(68,31)),((41,57),43)),(21,(18,(54,45,50,(34,67)),(66,64,20,1),58,36,(14,(32,(30,69)))))),((((((4,37,6,(38,(51,59),5)),(49,12)),((2,(8,19,17,15)),(((70,28,7),(25,29)),62))),((39,9,13,42),(71,(55,(72,74))))),((65,63,(((33,24),3),46),52),(40,(56,(16,35))),(23,((48,26),44)))),53))),10));


END;
